KNO /home/chyoo/work/KNO_VRDL/data/KNO_500/*5.pt
KNO /home/chyoo/work/KNO_VRDL/data/KNO_500/*8.pt
-----find max pmts----
0it [00:00, ?it/s]1it [00:00,  2.63it/s]2it [00:00,  2.59it/s]3it [00:01,  3.14it/s]4it [00:01,  3.04it/s]5it [00:01,  2.96it/s]6it [00:01,  3.24it/s]7it [00:02,  3.03it/s]8it [00:02,  3.31it/s]9it [00:02,  3.18it/s]10it [00:03,  3.09it/s]11it [00:03,  2.98it/s]12it [00:03,  3.20it/s]13it [00:04,  3.10it/s]14it [00:04,  3.35it/s]15it [00:04,  3.21it/s]16it [00:05,  3.07it/s]17it [00:05,  3.32it/s]18it [00:05,  3.19it/s]19it [00:06,  3.09it/s]20it [00:06,  3.33it/s]21it [00:06,  3.18it/s]22it [00:07,  3.08it/s]23it [00:07,  3.33it/s]24it [00:07,  3.18it/s]25it [00:07,  3.41it/s]26it [00:08,  3.24it/s]27it [00:08,  3.12it/s]28it [00:08,  3.33it/s]29it [00:09,  3.11it/s]30it [00:09,  3.03it/s]31it [00:09,  3.28it/s]32it [00:10,  3.15it/s]33it [00:10,  3.04it/s]34it [00:10,  3.30it/s]35it [00:11,  3.15it/s]36it [00:11,  3.38it/s]37it [00:11,  3.22it/s]38it [00:12,  3.10it/s]39it [00:12,  3.34it/s]40it [00:12,  3.19it/s]41it [00:12,  3.08it/s]42it [00:13,  3.32it/s]43it [00:13,  3.08it/s]44it [00:13,  2.96it/s]45it [00:14,  3.22it/s]46it [00:14,  3.09it/s]47it [00:14,  3.34it/s]48it [00:15,  3.18it/s]49it [00:15,  3.07it/s]50it [00:15,  3.32it/s]51it [00:16,  3.17it/s]52it [00:16,  3.06it/s]53it [00:16,  3.30it/s]54it [00:17,  3.15it/s]55it [00:17,  3.04it/s]56it [00:17,  3.28it/s]57it [00:18,  3.13it/s]58it [00:18,  3.36it/s]59it [00:18,  3.20it/s]60it [00:20,  1.15it/s]61it [00:21,  1.47it/s]62it [00:21,  1.72it/s]63it [00:21,  1.91it/s]64it [00:22,  2.26it/s]65it [00:22,  2.41it/s]66it [00:22,  2.51it/s]67it [00:22,  2.83it/s]68it [00:23,  2.83it/s]69it [00:23,  3.11it/s]70it [00:23,  3.03it/s]71it [00:24,  2.96it/s]72it [00:24,  3.21it/s]73it [00:24,  3.09it/s]74it [00:25,  3.00it/s]75it [00:25,  3.21it/s]76it [00:25,  2.99it/s]77it [00:26,  2.91it/s]78it [00:26,  3.18it/s]79it [00:26,  3.06it/s]80it [00:27,  3.30it/s]81it [00:27,  3.15it/s]82it [00:27,  3.04it/s]83it [00:28,  3.27it/s]84it [00:28,  3.14it/s]85it [00:28,  3.02it/s]86it [00:29,  3.26it/s]87it [00:29,  3.12it/s]88it [00:29,  3.01it/s]89it [00:29,  3.25it/s]90it [00:30,  3.10it/s]91it [00:30,  3.33it/s]92it [00:31,  2.00it/s]93it [00:31,  2.19it/s]94it [00:32,  2.54it/s]95it [00:32,  2.63it/s]96it [00:32,  2.68it/s]97it [00:33,  2.97it/s]98it [00:33,  2.93it/s]99it [00:33,  2.88it/s]100it [00:34,  3.14it/s]100it [00:34,  2.93it/s]
-------max pmts = 4686------
0it [00:00, ?it/s]1it [00:00,  1.53it/s]2it [00:01,  1.48it/s]3it [00:01,  1.57it/s]4it [00:02,  1.49it/s]5it [00:03,  1.42it/s]6it [00:04,  1.50it/s]7it [00:04,  1.46it/s]8it [00:05,  1.42it/s]9it [00:06,  1.49it/s]10it [00:06,  1.44it/s]11it [00:07,  1.51it/s]12it [00:08,  1.44it/s]13it [00:08,  1.50it/s]14it [00:09,  1.44it/s]15it [00:10,  1.50it/s]16it [00:10,  1.42it/s]17it [00:11,  1.49it/s]18it [00:12,  1.42it/s]19it [00:12,  1.48it/s]20it [00:13,  1.40it/s]21it [00:14,  1.48it/s]22it [00:15,  1.39it/s]23it [00:15,  1.46it/s]24it [00:16,  1.37it/s]25it [00:17,  1.45it/s]26it [00:18,  1.36it/s]27it [00:18,  1.44it/s]28it [00:19,  1.50it/s]29it [00:20,  1.39it/s]30it [00:20,  1.46it/s]31it [00:21,  1.35it/s]32it [00:22,  1.43it/s]33it [00:22,  1.49it/s]34it [00:23,  1.37it/s]35it [00:24,  1.44it/s]36it [00:25,  1.33it/s]37it [00:25,  1.41it/s]38it [00:26,  1.48it/s]39it [00:27,  1.34it/s]40it [00:27,  1.42it/s]41it [00:28,  1.49it/s]42it [00:29,  1.33it/s]43it [00:29,  1.42it/s]44it [00:30,  1.48it/s]45it [00:31,  1.53it/s]46it [00:32,  1.35it/s]47it [00:32,  1.44it/s]48it [00:33,  1.50it/s]49it [00:34,  1.33it/s]50it [00:34,  1.39it/s]51it [00:35,  1.42it/s]52it [00:36,  1.24it/s]53it [00:37,  1.30it/s]54it [00:37,  1.35it/s]55it [00:42,  1.98s/it]56it [00:43,  1.59s/it]57it [00:44,  1.31s/it]58it [00:44,  1.12s/it]59it [00:45,  1.12s/it]60it [00:46,  1.01it/s]61it [00:47,  1.11it/s]62it [00:48,  1.20it/s]63it [00:49,  1.08it/s]64it [00:49,  1.17it/s]65it [00:50,  1.25it/s]66it [00:51,  1.10it/s]67it [00:52,  1.18it/s]68it [00:53,  1.26it/s]69it [00:53,  1.31it/s]70it [00:54,  1.11it/s]71it [00:55,  1.20it/s]72it [00:56,  1.26it/s]73it [00:57,  1.32it/s]74it [00:57,  1.35it/s]75it [00:58,  1.13it/s]76it [00:59,  1.21it/s]77it [01:00,  1.27it/s]78it [01:01,  1.32it/s]79it [01:02,  1.10it/s]80it [01:02,  1.18it/s]81it [01:03,  1.25it/s]82it [01:04,  1.31it/s]83it [01:05,  1.35it/s]84it [01:06,  1.10it/s]85it [01:07,  1.18it/s]86it [01:07,  1.25it/s]87it [01:08,  1.30it/s]88it [01:09,  1.06it/s]89it [01:10,  1.15it/s]90it [01:11,  1.23it/s]91it [01:11,  1.29it/s]92it [01:12,  1.33it/s]93it [01:17,  1.89s/it]94it [01:17,  1.53s/it]95it [01:18,  1.28s/it]96it [01:19,  1.10s/it]97it [01:19,  1.02it/s]98it [01:21,  1.12s/it]99it [01:22,  1.01it/s]100it [01:22,  1.11it/s]100it [01:22,  1.21it/s]
/home/chyoo/miniconda3/envs/pyg24/lib/python3.9/site-packages/torch_geometric/deprecation.py:22: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
/home/chyoo/miniconda3/envs/pyg24/lib/python3.9/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
/home/chyoo/work/KNO_VRDL/data/KNO_500/5m_55.pt 0.0
