KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.08s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.22s/it]
5it [00:06,  1.35s/it]
6it [00:07,  1.42s/it]
7it [00:09,  1.47s/it]
8it [00:10,  1.49s/it]
9it [00:12,  1.52s/it]
10it [00:14,  1.55s/it]
11it [00:15,  1.58s/it]
12it [00:17,  1.60s/it]
13it [00:19,  1.63s/it]
14it [00:20,  1.61s/it]
15it [00:22,  1.60s/it]
16it [00:23,  1.60s/it]
17it [00:25,  1.61s/it]
18it [00:27,  1.59s/it]
19it [00:28,  1.60s/it]
20it [00:30,  1.60s/it]
21it [00:31,  1.55s/it]
22it [00:33,  1.54s/it]
23it [00:34,  1.55s/it]
24it [00:36,  1.59s/it]
25it [00:37,  1.57s/it]
26it [00:39,  1.60s/it]
27it [00:41,  1.59s/it]
28it [00:42,  1.62s/it]
29it [00:44,  1.64s/it]
30it [00:46,  1.63s/it]
31it [00:47,  1.63s/it]
32it [00:49,  1.60s/it]
33it [00:51,  1.63s/it]
34it [00:52,  1.62s/it]
35it [00:54,  1.64s/it]
36it [00:55,  1.63s/it]
37it [00:57,  1.67s/it]
38it [00:59,  1.67s/it]
39it [01:01,  1.65s/it]
40it [01:02,  1.67s/it]
41it [01:04,  1.66s/it]
42it [01:06,  1.66s/it]
43it [01:07,  1.62s/it]
44it [01:09,  1.65s/it]
45it [01:10,  1.63s/it]
46it [01:12,  1.62s/it]
47it [01:14,  1.67s/it]
48it [01:15,  1.63s/it]
49it [01:17,  1.63s/it]
50it [01:18,  1.61s/it]
51it [01:20,  1.60s/it]
52it [01:22,  1.62s/it]
53it [01:23,  1.60s/it]
54it [01:25,  1.66s/it]
55it [01:27,  1.63s/it]
56it [01:28,  1.64s/it]
57it [01:30,  1.61s/it]
58it [01:31,  1.63s/it]
59it [01:33,  1.62s/it]
60it [01:35,  1.61s/it]
61it [01:36,  1.63s/it]
62it [01:38,  1.63s/it]
63it [01:40,  1.61s/it]
64it [01:41,  1.62s/it]
65it [01:43,  1.62s/it]
66it [01:44,  1.60s/it]
67it [01:46,  1.59s/it]
68it [01:48,  1.60s/it]
69it [01:49,  1.59s/it]
70it [01:51,  1.59s/it]
71it [01:52,  1.61s/it]
72it [01:54,  1.63s/it]
73it [01:56,  1.64s/it]
74it [01:57,  1.61s/it]
75it [01:59,  1.61s/it]
76it [02:00,  1.60s/it]
77it [02:02,  1.58s/it]
78it [02:04,  1.60s/it]
79it [02:05,  1.60s/it]
80it [02:07,  1.64s/it]
81it [02:09,  1.62s/it]
82it [02:10,  1.63s/it]
83it [02:12,  1.62s/it]
84it [02:13,  1.63s/it]
85it [02:15,  1.63s/it]
86it [02:17,  1.60s/it]
87it [02:18,  1.61s/it]
88it [02:20,  1.62s/it]
89it [02:21,  1.62s/it]
90it [02:23,  1.62s/it]
91it [02:25,  1.61s/it]
92it [02:26,  1.64s/it]
93it [02:28,  1.62s/it]
94it [02:30,  1.67s/it]
95it [02:31,  1.66s/it]
96it [02:33,  1.67s/it]
97it [02:35,  1.68s/it]
98it [02:36,  1.64s/it]
99it [02:38,  1.65s/it]
100it [02:40,  1.63s/it]
101it [02:41,  1.65s/it]
102it [02:43,  1.60s/it]
103it [02:44,  1.62s/it]
104it [02:46,  1.62s/it]
105it [02:48,  1.62s/it]
106it [02:49,  1.63s/it]
107it [02:51,  1.64s/it]
108it [02:53,  1.64s/it]
109it [02:54,  1.64s/it]
110it [02:56,  1.61s/it]
111it [02:57,  1.61s/it]
112it [02:59,  1.60s/it]
113it [03:01,  1.61s/it]
114it [03:02,  1.61s/it]
115it [03:04,  1.64s/it]
116it [03:06,  1.63s/it]
117it [03:07,  1.60s/it]
118it [03:09,  1.62s/it]
119it [03:10,  1.61s/it]
120it [03:12,  1.63s/it]
121it [03:14,  1.64s/it]
122it [03:15,  1.62s/it]
123it [03:17,  1.67s/it]
124it [03:19,  1.64s/it]
125it [03:20,  1.65s/it]
126it [03:22,  1.63s/it]
127it [03:24,  1.65s/it]
128it [03:25,  1.64s/it]
129it [03:27,  1.64s/it]
130it [03:29,  1.65s/it]
131it [03:30,  1.65s/it]
132it [03:32,  1.65s/it]
133it [03:33,  1.63s/it]
134it [03:35,  1.59s/it]
135it [03:37,  1.60s/it]
136it [03:38,  1.58s/it]
137it [03:40,  1.62s/it]
138it [03:41,  1.61s/it]
139it [03:43,  1.64s/it]
140it [03:45,  1.63s/it]
141it [03:46,  1.61s/it]
142it [03:48,  1.64s/it]
143it [03:50,  1.63s/it]
144it [03:51,  1.62s/it]
145it [03:53,  1.61s/it]
146it [03:54,  1.60s/it]
147it [03:56,  1.60s/it]
148it [03:58,  1.63s/it]
149it [03:59,  1.62s/it]
150it [04:01,  1.61s/it]
151it [04:02,  1.61s/it]
152it [04:04,  1.61s/it]
153it [04:06,  1.61s/it]
