KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
3it [00:04,  1.45s/it]
4it [00:05,  1.45s/it]
5it [00:07,  1.49s/it]
6it [00:08,  1.50s/it]
7it [00:10,  1.49s/it]
8it [00:11,  1.46s/it]
9it [00:13,  1.45s/it]
10it [00:14,  1.40s/it]
11it [00:15,  1.37s/it]
12it [00:17,  1.39s/it]
13it [00:18,  1.41s/it]
14it [00:20,  1.47s/it]
15it [00:21,  1.46s/it]
16it [00:23,  1.46s/it]
17it [00:24,  1.46s/it]
18it [00:26,  1.45s/it]
19it [00:27,  1.45s/it]
20it [00:28,  1.45s/it]
21it [00:30,  1.43s/it]
22it [00:31,  1.41s/it]
23it [00:33,  1.39s/it]
24it [00:34,  1.42s/it]
25it [00:35,  1.43s/it]
26it [00:37,  1.47s/it]
27it [00:39,  1.48s/it]
28it [00:40,  1.47s/it]
29it [00:41,  1.46s/it]
30it [00:43,  1.46s/it]
31it [00:44,  1.44s/it]
32it [00:46,  1.40s/it]
33it [00:47,  1.43s/it]
34it [00:49,  1.44s/it]
35it [00:50,  1.51s/it]
36it [00:52,  1.54s/it]
37it [00:54,  1.61s/it]
38it [00:55,  1.62s/it]
39it [00:57,  1.62s/it]
40it [00:59,  1.65s/it]
41it [01:00,  1.64s/it]
42it [01:02,  1.65s/it]
43it [01:03,  1.61s/it]
44it [01:05,  1.64s/it]
45it [01:07,  1.63s/it]
46it [01:08,  1.62s/it]
47it [01:10,  1.67s/it]
48it [01:12,  1.62s/it]
49it [01:13,  1.64s/it]
50it [01:15,  1.61s/it]
51it [01:16,  1.60s/it]
52it [01:18,  1.62s/it]
53it [01:20,  1.60s/it]
54it [01:21,  1.65s/it]
55it [01:23,  1.63s/it]
56it [01:25,  1.64s/it]
57it [01:26,  1.61s/it]
58it [01:28,  1.60s/it]
59it [01:29,  1.63s/it]
60it [01:31,  1.62s/it]
61it [01:33,  1.64s/it]
62it [01:34,  1.61s/it]
63it [01:36,  1.58s/it]
64it [01:38,  1.63s/it]
65it [01:39,  1.63s/it]
66it [01:41,  1.61s/it]
67it [01:42,  1.58s/it]
68it [01:44,  1.60s/it]
69it [01:46,  1.60s/it]
70it [01:47,  1.60s/it]
71it [01:49,  1.61s/it]
72it [01:50,  1.64s/it]
73it [01:52,  1.63s/it]
74it [01:54,  1.62s/it]
75it [01:55,  1.61s/it]
76it [01:57,  1.60s/it]
77it [01:58,  1.59s/it]
78it [02:00,  1.60s/it]
79it [02:02,  1.59s/it]
80it [02:03,  1.64s/it]
81it [02:05,  1.62s/it]
82it [02:07,  1.63s/it]
83it [02:08,  1.62s/it]
84it [02:10,  1.63s/it]
85it [02:11,  1.62s/it]
86it [02:13,  1.60s/it]
87it [02:15,  1.61s/it]
88it [02:16,  1.62s/it]
89it [02:18,  1.62s/it]
90it [02:19,  1.62s/it]
91it [02:21,  1.62s/it]
92it [02:23,  1.64s/it]
93it [02:24,  1.62s/it]
94it [02:26,  1.67s/it]
95it [02:28,  1.66s/it]
96it [02:29,  1.67s/it]
97it [02:31,  1.68s/it]
98it [02:33,  1.64s/it]
99it [02:34,  1.65s/it]
100it [02:36,  1.63s/it]
101it [02:38,  1.65s/it]
102it [02:39,  1.59s/it]
103it [02:41,  1.62s/it]
104it [02:42,  1.62s/it]
105it [02:44,  1.62s/it]
106it [02:46,  1.63s/it]
107it [02:47,  1.65s/it]
108it [02:49,  1.64s/it]
109it [02:51,  1.64s/it]
110it [02:52,  1.62s/it]
111it [02:54,  1.62s/it]
112it [02:55,  1.60s/it]
113it [02:57,  1.61s/it]
114it [02:59,  1.61s/it]
115it [03:00,  1.64s/it]
116it [03:02,  1.62s/it]
117it [03:03,  1.60s/it]
118it [03:05,  1.61s/it]
119it [03:07,  1.61s/it]
120it [03:08,  1.64s/it]
121it [03:10,  1.64s/it]
122it [03:12,  1.62s/it]
123it [03:13,  1.66s/it]
124it [03:15,  1.64s/it]
125it [03:17,  1.65s/it]
126it [03:18,  1.63s/it]
127it [03:20,  1.65s/it]
128it [03:22,  1.63s/it]
129it [03:23,  1.64s/it]
130it [03:25,  1.65s/it]
131it [03:26,  1.64s/it]
132it [03:28,  1.65s/it]
133it [03:30,  1.62s/it]
134it [03:31,  1.59s/it]
135it [03:33,  1.60s/it]
136it [03:34,  1.60s/it]
137it [03:36,  1.63s/it]
138it [03:38,  1.61s/it]
139it [03:39,  1.64s/it]
140it [03:41,  1.62s/it]
141it [03:43,  1.61s/it]
142it [03:44,  1.64s/it]
143it [03:46,  1.63s/it]
144it [03:48,  1.62s/it]
145it [03:49,  1.61s/it]
146it [03:51,  1.60s/it]
147it [03:52,  1.60s/it]
148it [03:54,  1.63s/it]
149it [03:56,  1.61s/it]
150it [03:57,  1.61s/it]
151it [03:59,  1.61s/it]
152it [04:00,  1.60s/it]
153it [04:02,  1.61s/it]
154it [04:04,  1.59s/it]
155it [04:05,  1.59s/it]
156it [04:07,  1.59s/it]
157it [04:08,  1.60s/it]
158it [04:10,  1.63s/it]
159it [04:12,  1.60s/it]
160it [04:13,  1.61s/it]
161it [04:15,  1.59s/it]
162it [04:16,  1.60s/it]
163it [04:18,  1.64s/it]
164it [04:20,  1.64s/it]
165it [04:21,  1.68s/it]
166it [04:23,  1.66s/it]
167it [04:25,  1.66s/it]
168it [04:26,  1.65s/it]
169it [04:28,  1.63s/it]
170it [04:30,  1.63s/it]
171it [04:31,  1.61s/it]
172it [04:33,  1.60s/it]
173it [04:34,  1.61s/it]
174it [04:36,  1.62s/it]
175it [04:38,  1.62s/it]
176it [04:39,  1.61s/it]
177it [04:41,  1.63s/it]
178it [04:42,  1.63s/it]
179it [04:44,  1.63s/it]
180it [04:46,  1.61s/it]
181it [04:47,  1.60s/it]
182it [04:49,  1.61s/it]
183it [04:51,  1.63s/it]
184it [04:52,  1.63s/it]
185it [04:54,  1.60s/it]
186it [04:55,  1.61s/it]
187it [04:57,  1.63s/it]
188it [04:59,  1.61s/it]
189it [05:00,  1.63s/it]
190it [05:02,  1.61s/it]
191it [05:03,  1.62s/it]
192it [05:05,  1.62s/it]
193it [05:07,  1.63s/it]
194it [05:08,  1.63s/it]
195it [05:10,  1.64s/it]
196it [05:12,  1.63s/it]
197it [05:13,  1.64s/it]
198it [05:15,  1.64s/it]
199it [05:17,  1.62s/it]
200it [05:18,  1.62s/it]
201it [05:20,  1.61s/it]
202it [05:21,  1.61s/it]
203it [05:23,  1.65s/it]
204it [05:25,  1.66s/it]
205it [05:26,  1.66s/it]
206it [05:28,  1.63s/it]
207it [05:30,  1.62s/it]
208it [05:31,  1.62s/it]
209it [05:33,  1.63s/it]
210it [05:34,  1.62s/it]
211it [05:36,  1.62s/it]
212it [05:38,  1.63s/it]
213it [05:39,  1.63s/it]
214it [05:41,  1.62s/it]
215it [05:43,  1.64s/it]
216it [05:44,  1.61s/it]
217it [05:46,  1.61s/it]
218it [05:47,  1.60s/it]
219it [05:49,  1.63s/it]
220it [05:51,  1.63s/it]
221it [05:52,  1.60s/it]
222it [05:54,  1.65s/it]
223it [05:56,  1.62s/it]
224it [05:57,  1.62s/it]
225it [05:59,  1.59s/it]
226it [06:00,  1.60s/it]
227it [06:02,  1.64s/it]
228it [06:04,  1.64s/it]
229it [06:05,  1.62s/it]
